scenario_name,severity_rank,member_id,fails_to_receive_usd,fails_to_deliver_usd,required_replacement_liquidity_usd,persistent_multi_day_fail_liquidity_usd,combined_funding_shock_outflow_usd,incremental_combined_stress_outflow_usd,peak_stressed_liquidity_need_usd,maximum_stressed_liquidity_shortfall_usd,minimum_stressed_liquidity_headroom_usd,stressed_liquidity_coverage_ratio,first_shortfall_bucket,settlement_fail_status,model_version,value_class,actual_ficc_participant,participant_level_inference
control,0,SYN-MBR-0001,0.0,0.0,0.0,0.0,0.0,0.0,15200692220.05822,0.0,2801740897.0906963,1.7858959071120795,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0002,0.0,0.0,0.0,0.0,0.0,0.0,43158537745.00542,6232574638.537617,-6232574638.537617,1.1698332226442978,day1_open,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0003,0.0,0.0,0.0,0.0,0.0,0.0,21001947568.91915,0.0,375257365.99967384,1.4880668494054277,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0004,0.0,0.0,0.0,0.0,0.0,0.0,28168690561.632576,0.0,757028495.0101852,1.471751498758301,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0005,0.0,0.0,0.0,0.0,0.0,0.0,25006014437.941643,0.0,8958718229.235739,2.249434649645575,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0006,0.0,0.0,0.0,0.0,0.0,0.0,39671572762.01172,804762205.481533,-804762205.481533,1.3916567085084877,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0007,0.0,0.0,0.0,0.0,0.0,0.0,38055881010.279915,78970798.27069473,-78970798.27069473,1.4482306662064166,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0008,0.0,0.0,0.0,0.0,0.0,0.0,9369090112.023746,0.0,4101484316.968244,2.471301442338863,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0009,0.0,0.0,0.0,0.0,0.0,0.0,28749210611.240936,0.0,2761697072.274185,1.6448799160768977,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0010,0.0,0.0,0.0,0.0,0.0,0.0,20008068999.66704,0.0,2701391170.5379047,1.760112289676146,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0011,0.0,0.0,0.0,0.0,0.0,0.0,48641586420.90907,0.0,2843432975.744873,1.5468830999343792,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0012,0.0,0.0,0.0,0.0,0.0,0.0,108730320443.70438,0.0,26178451931.2975,1.9531594476922034,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0013,0.0,0.0,0.0,0.0,0.0,0.0,41294825691.613754,0.0,16753490785.790195,2.387303785168425,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0014,0.0,0.0,0.0,0.0,0.0,0.0,14887037771.202387,0.0,3112109935.2417145,1.851504250175567,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0015,0.0,0.0,0.0,0.0,0.0,0.0,12841345456.131432,0.0,2798605961.141453,1.886407312029657,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0016,0.0,0.0,0.0,0.0,0.0,0.0,23058786656.724686,0.0,1288726092.2588978,1.5020183650924237,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0017,0.0,0.0,0.0,0.0,0.0,0.0,13903211376.258072,573477760.0512886,-573477760.0512886,1.3340795097422822,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0018,0.0,0.0,0.0,0.0,0.0,0.0,36080855019.86783,0.0,15457118277.368801,2.517235218429641,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0019,0.0,0.0,0.0,0.0,0.0,0.0,16199974277.155426,922763113.8995094,-922763113.8995094,1.3634328666813806,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0020,0.0,0.0,0.0,0.0,0.0,0.0,47586235106.09175,1941914417.8200302,-1941914417.8200302,1.3418572372860897,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0021,0.0,0.0,0.0,0.0,0.0,0.0,166985124959.5232,0.0,29387039473.80429,1.8229676119629987,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0022,0.0,0.0,0.0,0.0,0.0,0.0,16880049829.164467,0.0,551249094.491005,1.5898634650174204,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0023,0.0,0.0,0.0,0.0,0.0,0.0,40037378565.29271,0.0,15406821721.166084,2.252603806824238,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0024,0.0,0.0,0.0,0.0,0.0,0.0,15006456296.206936,0.0,3152842243.3085995,1.8341231264701734,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0025,0.0,0.0,0.0,0.0,0.0,0.0,30518737474.877205,0.0,6773482439.731785,1.861529870014971,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0026,0.0,0.0,0.0,0.0,0.0,0.0,40386347274.242455,0.0,1856719868.6002617,1.534637361866389,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0027,0.0,0.0,0.0,0.0,0.0,0.0,25334507630.316593,0.0,9111459725.678442,2.2466114934868977,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0028,0.0,0.0,0.0,0.0,0.0,0.0,59330871125.907074,0.0,6769834660.701225,1.6787080712799356,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0029,0.0,0.0,0.0,0.0,0.0,0.0,14479281888.658249,0.0,4305769885.813977,2.0869369604246555,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0030,0.0,0.0,0.0,0.0,0.0,0.0,141158207519.6033,0.0,46461534153.20872,2.145202776638448,,COVERED,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0031,0.0,0.0,0.0,0.0,0.0,0.0,46699651552.86993,2433041440.1859245,-2433041440.1859245,1.31755784053815,day1_midday,SHORTFALL,section-18-v1,synthetic,False,False
control,0,SYN-MBR-0032,0.0,0.0,0.0,0.0,0.0,0.0,18131842925.68863,0.0,4894179891.601349,2.022742051163009,,COVERED,section-18-v1,synthetic,False,False
