sensitivity_name,scenario_id,coverage_basis,description,points_tested,baseline_value,baseline_lcr,minimum_lcr,maximum_lcr,endpoint_requirement_change_pct,endpoint_resource_change_pct,endpoint_lcr_change_pct,maximum_absolute_requirement_elasticity,maximum_absolute_lcr_elasticity,lcr_breach_count,shortfall_count,default_set_change_count,dominant_component_change_count,requirement_direction,resource_direction,lcr_direction,requirement_direction_status,resource_direction_status,lcr_direction_status,overall_status
available_resource_assumptions,moderate,cover1,"Multipliers applied to qualified-resource availability factors, capped at 100 percent.",6,1.000000000000,1.909641640797,0.954820820398,2.007293770156,0.000000000000,1.102272727273,1.102272727273,0.000000000000,1.000000000000,1,1,0,0,flat,nondecreasing,nondecreasing,PASS,PASS,PASS,PASS
available_resource_assumptions,moderate,cover2,"Multipliers applied to qualified-resource availability factors, capped at 100 percent.",6,1.000000000000,1.136219586335,0.568109793168,1.199084194596,0.000000000000,1.110655737705,1.110655737705,0.000000000000,1.000000000000,2,2,0,0,flat,nondecreasing,nondecreasing,PASS,PASS,PASS,PASS
available_resource_assumptions,severe,cover1,"Multipliers applied to qualified-resource availability factors, capped at 100 percent.",6,1.000000000000,0.573956156127,0.286978078063,0.692947066544,0.000000000000,1.414634146341,1.414634146341,0.000000000000,1.000000000000,6,6,0,0,flat,nondecreasing,nondecreasing,PASS,PASS,PASS,PASS
available_resource_assumptions,severe,cover2,"Multipliers applied to qualified-resource availability factors, capped at 100 percent.",6,1.000000000000,0.303490482315,0.151745241158,0.373211268793,0.000000000000,1.459459459459,1.459459459459,0.000000000000,1.000000000000,6,6,0,0,flat,nondecreasing,nondecreasing,PASS,PASS,PASS,PASS
default_set_size,moderate,variable_default_set,Generalized Cover N default-set size.,3,2.000000000000,1.136219586335,0.926581040718,1.909641640797,0.787722153571,-0.132575757576,-0.514787999527,0.712478495389,1.361395391812,1,1,2,0,nondecreasing,nonincreasing,nonincreasing,PASS,PASS,PASS,PASS
default_set_size,severe,variable_default_set,Generalized Cover N default-set size.,3,2.000000000000,0.303490482315,0.230834620856,0.573956156127,1.061924852963,-0.170731707317,-0.597818372725,0.828132565190,1.782366759897,3,3,2,0,nondecreasing,nonincreasing,nonincreasing,PASS,PASS,PASS,PASS
duration_assumptions,moderate,cover1,Multipliers applied to modified-duration assumptions.,6,1.000000000000,1.909641640797,1.827042302258,1.953806777884,0.069382342965,0.000000000000,-0.064880763574,0.090418638295,0.092509790620,0,0,0,0,nondecreasing,unconstrained,nonincreasing,PASS,PASS,PASS,PASS
duration_assumptions,moderate,cover2,Multipliers applied to modified-duration assumptions.,6,1.000000000000,1.136219586335,1.084457832813,1.163998727870,0.073346231316,0.000000000000,-0.068334176965,0.095461071803,0.097794975087,0,0,0,0,nondecreasing,unconstrained,nonincreasing,PASS,PASS,PASS,PASS
duration_assumptions,severe,cover1,Multipliers applied to modified-duration assumptions.,6,1.000000000000,0.573956156127,0.549899874261,0.586791233911,0.067087412414,0.000000000000,-0.062869650258,0.087493316483,0.089449883218,6,6,0,0,nondecreasing,unconstrained,nonincreasing,PASS,PASS,PASS,PASS
duration_assumptions,severe,cover2,Multipliers applied to modified-duration assumptions.,6,1.000000000000,0.303490482315,0.291247169797,0.310006435194,0.064410120826,0.000000000000,-0.060512503184,0.084075066047,0.085880161101,6,6,0,0,nondecreasing,unconstrained,nonincreasing,PASS,PASS,PASS,PASS
haircut_increases,moderate,cover1,"Multipliers applied to collateral haircut increases, capped at 100 percent.",6,1.000000000000,1.909641640797,1.815108717449,1.934833725227,0.065960240633,0.000000000000,-0.061878706277,0.026040567829,0.026384096253,0,0,0,0,nondecreasing,unconstrained,nonincreasing,PASS,PASS,PASS,PASS
