scenario_name,severity_rank,member_id,reference_sofr_percent,stressed_sofr_percent,stressed_all_in_rate_percent,refinancing_horizon_hours,member_concentration_ratio,funding_dependency_ratio,net_repo_dependency_ratio,baseline_repo_maturity_usd,baseline_repo_roll_amount_usd,effective_funding_unavailability_rate,repo_rollover_failure_outflow_usd,incremental_funding_cost_usd,additional_collateral_demand_usd,incremental_repo_funding_stress_outflow_usd,baseline_peak_liquidity_need_usd,stressed_peak_liquidity_need_usd,available_resources_usd,baseline_minimum_liquidity_headroom_usd,stressed_minimum_liquidity_headroom_usd,maximum_stressed_liquidity_shortfall_usd,stressed_liquidity_coverage_ratio,first_stressed_shortfall_bucket,funding_stress_status,model_version,value_class,actual_ficc_participant,participant_level_inference
control,0,SYN-MBR-0001,4.5,4.5,4.5,48,0.31313937116218,0.7225059508158709,0.37212191471271594,10547115374.828186,8437692299.86255,0.0,0.0,0.0,0.0,0.0,15200692220.05822,15200692220.05822,27146854021.072403,2801740897.0906963,2801740897.0906963,0.0,1.7858959071120795,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0002,4.5,4.5,4.5,48,0.293314313445164,0.6782812664485629,0.2894794081839012,30007864860.384212,24006291888.30737,0.0,0.0,0.0,0.0,0.0,43158537745.00543,43158537745.00543,50488291294.855255,-6232574638.537624,-6232574638.537621,6232574638.537621,1.1698332226442976,day1_open,SHORTFALL,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0003,4.5,4.5,4.5,48,0.2573079708206423,0.6861180435291709,0.28955665961068516,14731207018.624216,11784965614.899372,0.0,0.0,0.0,0.0,0.0,21001947568.919147,21001947568.919147,31252301950.259502,375257365.99967575,375257365.99967575,0.0,1.4880668494054279,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0004,4.5,4.5,4.5,48,0.2510355218707167,0.6805710977011589,0.372730487639687,18708033818.075073,14966427054.460056,0.0,0.0,0.0,0.0,0.0,28168690561.632576,28168690561.632576,41457312552.14155,757028495.0101852,757028495.0101814,0.0,1.471751498758301,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0005,4.5,4.5,4.5,48,0.3018129863575002,0.6815371550196768,0.3092101453499693,17247570130.11036,13798056104.088287,0.0,0.0,0.0,0.0,0.0,25006014437.94164,25006014437.94164,56249395326.243454,8958718229.235737,8958718229.235737,0.0,2.2494346496455755,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0006,4.5,4.5,4.5,48,0.30974807622489625,0.6457788885739354,0.32467086501820996,26031526273.505886,20825221018.80471,0.0,0.0,0.0,0.0,0.0,39671572762.01173,39671572762.01173,55209210371.3362,-804762205.481533,-804762205.481533,804762205.481533,1.3916567085084872,day1_midday,SHORTFALL,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0007,4.5,4.5,4.5,48,0.2854548782912785,0.7458500146008931,0.3189416733385766,27915366427.21139,22332293141.76911,0.0,0.0,0.0,0.0,0.0,38055881010.27992,38055881010.27992,55113693908.5898,-78970798.27069855,-78970798.27069855,78970798.27069855,1.4482306662064162,day1_midday,SHORTFALL,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0008,4.5,4.5,4.5,48,0.2793784356656723,0.7649379663872454,0.353413660517718,6850551142.119099,5480440913.69528,0.0,0.0,0.0,0.0,0.0,9369090112.023746,9369090112.023746,23153845907.247063,4101484316.968245,4101484316.9682446,0.0,2.471301442338863,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0009,4.5,4.5,4.5,48,0.285403166638031,0.6700666818841986,0.2711462082928437,20018646542.475327,16014917233.980263,0.0,0.0,0.0,0.0,0.0,28749210611.24094,28749210611.24094,47288999137.49505,2761697072.2741814,2761697072.2741814,0.0,1.6448799160768974,,COVERED,section-16-v1,synthetic,False,False
control,0,SYN-MBR-0010,4.5,4.5,4.5,48,0.26133573787190656,0.7132043304792511,0.20635964317979555,15238095107.343016,12190476085.874413,0.0,0.0,0.0,0.0,0.0,20008068999.66705,20008068999.66705,35216448139.00227,2701391170.5379047,2701391170.5379047,0.0,1.7601122896761454,,COVERED,section-16-v1,synthetic,False,False
