scenario_name,severity_rank,member_id,funding_scenario_name,haircut_scenario_name,treasury_scenario_name,settlement_fail_scenario_name,repo_rollover_need_usd,incremental_funding_cost_usd,additional_haircut_requirement_usd,settlement_fail_requirement_usd,excluded_section16_additional_collateral_demand_usd,excluded_section16_composite_outflow_usd,excluded_section18_funding_shock_usd,excluded_section18_composite_outflow_usd,excluded_section17_aqlr_reduction_usd,excluded_overlapping_candidate_amount_usd,section16_composite_identity_difference_usd,section18_composite_identity_difference_usd,double_count_control_pass,model_version,value_class,actual_ficc_participant,participant_level_inference
control,0,SYN-MBR-0001,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0002,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0003,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0004,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0005,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0006,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0007,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0008,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0009,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0010,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0011,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0012,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0013,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
control,0,SYN-MBR-0014,control,control,NONE,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,section-19-v1,synthetic,False,False
